Actual Label,Actual Class,Predicted Label,Predicted Class,Probability_leaf_blight,Probability_leaf_rust,Probability_leaf_spot,Probability_powdery_mildew,Probability_yellow_leaf_disease
3,powdery_mildew,3,powdery_mildew,0.14074299,0.004400767,0.1872373,0.47781336,0.1898056
3,powdery_mildew,3,powdery_mildew,0.0006459297,0.009791222,0.03298176,0.9361892,0.020391962
3,powdery_mildew,3,powdery_mildew,0.01736507,0.0015840015,0.011081223,0.9482861,0.021683687
3,powdery_mildew,3,powdery_mildew,0.018839413,0.12920247,0.015927903,0.8028121,0.033218153
3,powdery_mildew,3,powdery_mildew,0.15770271,0.01449902,0.24555732,0.4482869,0.13395408
3,powdery_mildew,3,powdery_mildew,0.047954887,0.010088562,0.06480488,0.8365559,0.04059566
3,powdery_mildew,3,powdery_mildew,0.0017355568,0.00081494503,0.00991547,0.9817472,0.0057868096
3,powdery_mildew,3,powdery_mildew,0.020601517,0.027019445,0.076912224,0.78871614,0.08675066
3,powdery_mildew,0,leaf_blight,0.36311877,0.027555438,0.17642272,0.3201419,0.11276117
3,powdery_mildew,3,powdery_mildew,0.3581295,0.049687807,0.10448291,0.36282262,0.12487713
3,powdery_mildew,3,powdery_mildew,0.07675778,0.038133673,0.03244829,0.79406923,0.058590982
3,powdery_mildew,4,yellow_leaf_disease,0.021294681,0.03842648,0.07054297,0.14651461,0.72322124
3,powdery_mildew,3,powdery_mildew,0.20168017,0.023046477,0.23903227,0.3451463,0.19109476
3,powdery_mildew,3,powdery_mildew,0.042385414,0.028271118,0.15169853,0.67356324,0.10408161
3,powdery_mildew,3,powdery_mildew,0.009014709,0.00716285,0.05449586,0.7571238,0.17220283
3,powdery_mildew,3,powdery_mildew,0.0026769042,0.040358823,0.019019099,0.6925935,0.24535173
3,powdery_mildew,1,leaf_rust,0.37216884,0.40354997,0.05147015,0.10094424,0.07186676
3,powdery_mildew,4,yellow_leaf_disease,0.15550458,0.03241663,0.22188975,0.2016156,0.3885734
3,powdery_mildew,4,yellow_leaf_disease,0.046103567,0.252248,0.15028088,0.27163893,0.27972865
3,powdery_mildew,3,powdery_mildew,0.052697953,0.10928544,0.10741685,0.7086437,0.021956107
3,powdery_mildew,3,powdery_mildew,0.036179986,0.05038665,0.21357596,0.5608582,0.13899918
3,powdery_mildew,3,powdery_mildew,4.4722667e-05,0.000525656,0.00083090743,0.9974414,0.0011572286
3,powdery_mildew,2,leaf_spot,0.14208731,0.18170626,0.40351132,0.2074596,0.065235555
3,powdery_mildew,3,powdery_mildew,0.0036981127,0.00072556705,0.0037715333,0.98139405,0.010410753
3,powdery_mildew,3,powdery_mildew,0.00078554597,0.00023951712,0.001628342,0.9891679,0.008178629
3,powdery_mildew,4,yellow_leaf_disease,0.07827862,0.022445086,0.26167896,0.29266435,0.34493294
4,yellow_leaf_disease,4,yellow_leaf_disease,0.19900045,0.15167761,0.23383541,0.028567996,0.38691851
4,yellow_leaf_disease,4,yellow_leaf_disease,0.018103182,0.016440079,0.07578244,0.017879056,0.87179524
4,yellow_leaf_disease,1,leaf_rust,0.05484623,0.3284823,0.25055546,0.07778378,0.28833225
4,yellow_leaf_disease,0,leaf_blight,0.4981603,0.0007955519,0.17583516,0.06811681,0.2570922
4,yellow_leaf_disease,4,yellow_leaf_disease,0.045288384,0.22217694,0.29955626,0.029463332,0.40351513
4,yellow_leaf_disease,0,leaf_blight,0.39609522,0.073242225,0.38805434,0.03577941,0.106828906
4,yellow_leaf_disease,4,yellow_leaf_disease,0.06997417,0.35110232,0.105087385,0.077253334,0.39658278
4,yellow_leaf_disease,3,powdery_mildew,0.037930794,0.13722016,0.09198953,0.6151288,0.117730655
4,yellow_leaf_disease,4,yellow_leaf_disease,0.14657019,0.24133804,0.21288341,0.027528634,0.37167966
4,yellow_leaf_disease,0,leaf_blight,0.7352371,0.028970907,0.02497897,0.022414956,0.18839802
4,yellow_leaf_disease,4,yellow_leaf_disease,0.19236761,0.0027543611,0.056829505,0.05702968,0.6910188
4,yellow_leaf_disease,4,yellow_leaf_disease,0.26767412,0.019326,0.23634765,0.036716454,0.43993586
4,yellow_leaf_disease,4,yellow_leaf_disease,0.030496163,0.023574626,0.118583135,0.09167305,0.73567295
4,yellow_leaf_disease,4,yellow_leaf_disease,0.0892033,0.062711604,0.13054864,0.009587363,0.70794904
4,yellow_leaf_disease,2,leaf_spot,0.36297703,0.014083982,0.48913148,0.000965387,0.13284212
4,yellow_leaf_disease,0,leaf_blight,0.604024,0.04594529,0.10136343,0.015027991,0.23363931
4,yellow_leaf_disease,4,yellow_leaf_disease,0.041688707,0.023173463,0.07580688,0.06806396,0.79126704
4,yellow_leaf_disease,4,yellow_leaf_disease,0.002139776,0.08796102,0.048447788,0.026847461,0.8346039
4,yellow_leaf_disease,4,yellow_leaf_disease,0.015625626,0.22933367,0.08158449,0.047325417,0.62613076
4,yellow_leaf_disease,2,leaf_spot,0.2746586,0.15821373,0.48649484,0.00033412292,0.08029872
4,yellow_leaf_disease,4,yellow_leaf_disease,0.09700261,0.08360272,0.16524132,0.002935456,0.6512179
4,yellow_leaf_disease,3,powdery_mildew,0.04220483,0.08733293,0.08517404,0.6453038,0.1399844
4,yellow_leaf_disease,4,yellow_leaf_disease,0.07991463,0.046252083,0.22846593,0.3102143,0.335153
4,yellow_leaf_disease,4,yellow_leaf_disease,0.19342153,0.057970013,0.07666704,0.12154583,0.55039567
4,yellow_leaf_disease,3,powdery_mildew,0.031109603,0.02195165,0.06595531,0.61981624,0.2611672
4,yellow_leaf_disease,4,yellow_leaf_disease,0.14472021,0.02707775,0.06573128,0.003955755,0.758515
4,yellow_leaf_disease,4,yellow_leaf_disease,0.0331613,0.13351466,0.104739904,0.0033565217,0.72522765
4,yellow_leaf_disease,1,leaf_rust,0.053347617,0.31735918,0.25054088,0.07906481,0.2996875
4,yellow_leaf_disease,4,yellow_leaf_disease,0.13929477,0.073582835,0.26946446,0.0069856644,0.5106722
4,yellow_leaf_disease,3,powdery_mildew,0.09170397,0.020296395,0.12146275,0.60472417,0.16181274
4,yellow_leaf_disease,4,yellow_leaf_disease,0.018775422,0.026610846,0.123582885,0.024360094,0.80667067
4,yellow_leaf_disease,4,yellow_leaf_disease,0.06673216,0.00972395,0.3365126,0.073145226,0.5138861
4,yellow_leaf_disease,4,yellow_leaf_disease,0.17021069,0.13647011,0.045979183,0.007604567,0.63973546
4,yellow_leaf_disease,4,yellow_leaf_disease,0.08856462,0.092278905,0.20619671,0.2994246,0.3135351
4,yellow_leaf_disease,4,yellow_leaf_disease,0.10632735,0.059697468,0.16035907,0.1951194,0.47849676
4,yellow_leaf_disease,2,leaf_spot,0.13619047,0.24611178,0.5060971,0.006862407,0.104738206
4,yellow_leaf_disease,4,yellow_leaf_disease,0.10914453,0.053239375,0.087538436,0.023872826,0.7262048
4,yellow_leaf_disease,4,yellow_leaf_disease,0.03248858,0.18758982,0.07475728,0.00029520746,0.70486915
4,yellow_leaf_disease,4,yellow_leaf_disease,0.15928328,0.007924518,0.035358142,0.036024302,0.76140976
4,yellow_leaf_disease,4,yellow_leaf_disease,0.108932056,0.06645396,0.08891867,0.0022375437,0.73345774
4,yellow_leaf_disease,4,yellow_leaf_disease,0.03290646,0.08614416,0.088449486,0.041196592,0.7513033
4,yellow_leaf_disease,4,yellow_leaf_disease,0.1434698,0.12520824,0.05921174,0.05503904,0.6170712
4,yellow_leaf_disease,4,yellow_leaf_disease,0.019586366,0.029465774,0.085310645,0.005687964,0.8599492
4,yellow_leaf_disease,4,yellow_leaf_disease,0.17896023,0.00273638,0.1889667,0.001389235,0.6279475
4,yellow_leaf_disease,4,yellow_leaf_disease,0.11050251,0.11321113,0.27643698,0.1259224,0.37392694
4,yellow_leaf_disease,4,yellow_leaf_disease,0.25536487,0.21423833,0.14776585,0.03221693,0.350414
4,yellow_leaf_disease,2,leaf_spot,0.056456503,0.11569617,0.5554403,0.016972495,0.2554345
4,yellow_leaf_disease,4,yellow_leaf_disease,0.0040630037,0.0035690013,0.026879862,0.0050102314,0.96047795
4,yellow_leaf_disease,4,yellow_leaf_disease,0.020098647,0.04973205,0.01906055,0.024656087,0.8864527
4,yellow_leaf_disease,0,leaf_blight,0.63678503,0.031257022,0.05165258,0.008519946,0.2717854
4,yellow_leaf_disease,4,yellow_leaf_disease,0.044563424,0.008541258,0.05534314,0.0023399387,0.88921225
4,yellow_leaf_disease,4,yellow_leaf_disease,0.034536146,0.0140691195,0.08869492,0.0030017311,0.85969806
4,yellow_leaf_disease,0,leaf_blight,0.48353946,0.10184846,0.17950632,0.007993198,0.22711255
4,yellow_leaf_disease,4,yellow_leaf_disease,0.10254188,0.044429377,0.17556813,0.2740007,0.40345997
4,yellow_leaf_disease,3,powdery_mildew,0.1346129,0.0040023825,0.02237203,0.43936118,0.39965153
4,yellow_leaf_disease,4,yellow_leaf_disease,0.07936869,0.016449424,0.072539054,0.0019900908,0.82965267
4,yellow_leaf_disease,1,leaf_rust,0.10900109,0.42921162,0.21709831,0.08859543,0.1560935
4,yellow_leaf_disease,3,powdery_mildew,0.022114718,0.1988244,0.09495761,0.4805213,0.20358196
4,yellow_leaf_disease,0,leaf_blight,0.40401682,0.14970003,0.16626196,0.056243982,0.22377716
4,yellow_leaf_disease,4,yellow_leaf_disease,0.13184682,0.001475409,0.10404182,0.00057419814,0.76206166
4,yellow_leaf_disease,4,yellow_leaf_disease,0.014859789,0.08765812,0.11475936,0.008711755,0.7740109
4,yellow_leaf_disease,4,yellow_leaf_disease,0.28321528,0.075692415,0.15101546,0.0010149789,0.48906192
4,yellow_leaf_disease,2,leaf_spot,0.090197764,0.33115467,0.34843168,0.030979877,0.19923611
4,yellow_leaf_disease,1,leaf_rust,0.016378725,0.82107973,0.13010862,0.0018159148,0.030617047
4,yellow_leaf_disease,3,powdery_mildew,0.06916037,0.022779694,0.1815084,0.41164145,0.31491008
4,yellow_leaf_disease,3,powdery_mildew,0.025846919,0.026780598,0.08917325,0.67328054,0.18491873
4,yellow_leaf_disease,4,yellow_leaf_disease,0.03316897,0.018814718,0.04854128,0.00328683,0.89618814
4,yellow_leaf_disease,4,yellow_leaf_disease,0.21368544,0.08129404,0.16307299,0.014017835,0.5279298
4,yellow_leaf_disease,4,yellow_leaf_disease,0.087599516,0.020973818,0.17340273,0.025531925,0.69249195
4,yellow_leaf_disease,4,yellow_leaf_disease,0.0471463,0.029284908,0.103193566,0.14217432,0.6782008
4,yellow_leaf_disease,2,leaf_spot,0.11400629,0.056724448,0.48050973,0.13208921,0.21667027
4,yellow_leaf_disease,4,yellow_leaf_disease,0.05220411,0.029658563,0.26246238,0.045089066,0.6105859
4,yellow_leaf_disease,4,yellow_leaf_disease,0.16016434,0.07720201,0.14061694,0.28622803,0.3357888
4,yellow_leaf_disease,4,yellow_leaf_disease,0.12938595,0.06357479,0.077852905,0.0017739643,0.7274124
4,yellow_leaf_disease,1,leaf_rust,0.16806488,0.5015647,0.2460067,0.019214477,0.06514927
4,yellow_leaf_disease,4,yellow_leaf_disease,0.10934002,0.04337449,0.26566792,0.21665184,0.3649657
4,yellow_leaf_disease,0,leaf_blight,0.3946815,0.14812912,0.122959554,0.0037631113,0.33046675
4,yellow_leaf_disease,0,leaf_blight,0.4380062,0.030750353,0.09811382,0.013025009,0.42010462
4,yellow_leaf_disease,4,yellow_leaf_disease,0.06838643,0.08130133,0.10562547,0.020345837,0.7243409
4,yellow_leaf_disease,4,yellow_leaf_disease,0.014923461,0.10351709,0.15151252,0.12300258,0.60704434
4,yellow_leaf_disease,0,leaf_blight,0.55799085,0.22636689,0.16198924,0.006830416,0.046822574
4,yellow_leaf_disease,4,yellow_leaf_disease,0.07553036,0.06454334,0.2359679,0.04087586,0.58308244
4,yellow_leaf_disease,4,yellow_leaf_disease,0.043723866,0.085474245,0.13277754,0.096435875,0.6415884
4,yellow_leaf_disease,4,yellow_leaf_disease,0.2712817,0.08249708,0.15776964,0.058557384,0.42989415
4,yellow_leaf_disease,4,yellow_leaf_disease,0.11664865,0.035011794,0.05650019,0.013138447,0.77870095
4,yellow_leaf_disease,4,yellow_leaf_disease,0.038346473,0.12216087,0.18036997,0.00024440757,0.6588783
4,yellow_leaf_disease,4,yellow_leaf_disease,0.12849356,0.013979901,0.029525269,0.0025310784,0.8254702
4,yellow_leaf_disease,4,yellow_leaf_disease,0.044190932,0.10839857,0.08736879,0.2695265,0.49051517
4,yellow_leaf_disease,4,yellow_leaf_disease,0.007569993,0.08077027,0.12672083,0.13629414,0.64864475
4,yellow_leaf_disease,3,powdery_mildew,0.05014161,0.106963366,0.1262274,0.42833966,0.288328
4,yellow_leaf_disease,4,yellow_leaf_disease,0.15521206,0.049437664,0.21486476,0.034524687,0.54596084
4,yellow_leaf_disease,0,leaf_blight,0.5641878,0.02175508,0.092639774,0.0033494753,0.31806794
4,yellow_leaf_disease,3,powdery_mildew,0.08502218,0.019326027,0.07150724,0.49563473,0.3285098
4,yellow_leaf_disease,4,yellow_leaf_disease,0.2677917,0.28659537,0.08500698,0.021650193,0.33895573
4,yellow_leaf_disease,0,leaf_blight,0.4812595,0.07089827,0.11625277,0.15181908,0.17977037
4,yellow_leaf_disease,0,leaf_blight,0.39689907,0.2359098,0.25269976,0.0066600093,0.10783141
4,yellow_leaf_disease,4,yellow_leaf_disease,0.018831307,0.0036692838,0.015896518,0.020928653,0.9406742
4,yellow_leaf_disease,4,yellow_leaf_disease,0.1032306,0.11542908,0.14665312,0.11603568,0.5186515
4,yellow_leaf_disease,4,yellow_leaf_disease,0.2622473,0.077781305,0.073575355,0.041020505,0.5453756
4,yellow_leaf_disease,4,yellow_leaf_disease,0.16744182,0.06810253,0.20811257,0.051694848,0.5046482
4,yellow_leaf_disease,4,yellow_leaf_disease,0.043363035,0.005098302,0.07172945,0.02839884,0.8514103
4,yellow_leaf_disease,4,yellow_leaf_disease,0.16734996,0.27281293,0.11068258,0.013509939,0.43564448
4,yellow_leaf_disease,4,yellow_leaf_disease,0.3517478,0.06932424,0.20115739,0.024869487,0.3529011
4,yellow_leaf_disease,4,yellow_leaf_disease,0.031252425,0.037944194,0.40270168,0.07860068,0.44950104
4,yellow_leaf_disease,4,yellow_leaf_disease,0.06130987,0.024206514,0.0088302875,0.028745603,0.87690765
4,yellow_leaf_disease,2,leaf_spot,0.05353415,0.09086881,0.45031893,0.006882225,0.39839596
4,yellow_leaf_disease,3,powdery_mildew,0.15867735,0.03992247,0.22204551,0.4092526,0.17010204
4,yellow_leaf_disease,4,yellow_leaf_disease,0.08066124,0.08091497,0.24131785,0.20192218,0.39518374
4,yellow_leaf_disease,3,powdery_mildew,0.13127959,0.007418287,0.079831906,0.6439857,0.13748457
4,yellow_leaf_disease,4,yellow_leaf_disease,0.07126977,0.010218629,0.17275406,0.02610802,0.71964955
4,yellow_leaf_disease,3,powdery_mildew,0.1286146,0.046555683,0.09512153,0.4728778,0.25683042
4,yellow_leaf_disease,4,yellow_leaf_disease,0.10280013,0.11478551,0.20756203,0.0061174673,0.5687348
4,yellow_leaf_disease,2,leaf_spot,0.057164297,0.105141476,0.30092826,0.2399879,0.29677802
4,yellow_leaf_disease,2,leaf_spot,0.04421569,0.02959874,0.5840301,0.020174831,0.3219806
4,yellow_leaf_disease,2,leaf_spot,0.021361096,0.031710107,0.38121676,0.29224697,0.2734651
4,yellow_leaf_disease,4,yellow_leaf_disease,0.024245704,0.08117217,0.078290805,0.012658079,0.8036333
4,yellow_leaf_disease,4,yellow_leaf_disease,0.21699262,0.024042403,0.24936084,0.00011756565,0.5094865
4,yellow_leaf_disease,4,yellow_leaf_disease,0.15610385,0.057807244,0.15017304,0.008001378,0.6279144
4,yellow_leaf_disease,4,yellow_leaf_disease,0.10702946,0.011651556,0.106820464,0.0508406,0.7236579
4,yellow_leaf_disease,4,yellow_leaf_disease,0.026835237,0.18273212,0.059496384,0.017705435,0.7132308
4,yellow_leaf_disease,1,leaf_rust,0.009737929,0.47796842,0.35503358,0.001079816,0.15618019
4,yellow_leaf_disease,0,leaf_blight,0.44465265,0.12864345,0.3140441,0.018331371,0.09432844
4,yellow_leaf_disease,4,yellow_leaf_disease,0.038594436,0.08921137,0.10675212,0.07567125,0.68977076
4,yellow_leaf_disease,2,leaf_spot,0.19252516,0.05538182,0.6400654,0.028251503,0.08377614
4,yellow_leaf_disease,2,leaf_spot,0.12037642,0.14658645,0.6857492,0.0009711037,0.046316836
4,yellow_leaf_disease,2,leaf_spot,0.16284414,0.058270447,0.39933923,0.031534407,0.34801173
4,yellow_leaf_disease,0,leaf_blight,0.24613723,0.21681936,0.2399217,0.17925172,0.11786999
4,yellow_leaf_disease,2,leaf_spot,0.12711278,0.08187527,0.38335627,0.1286534,0.27900228
4,yellow_leaf_disease,4,yellow_leaf_disease,0.25343373,0.009690354,0.028186297,0.11853984,0.5901497
4,yellow_leaf_disease,4,yellow_leaf_disease,0.19782433,0.10857906,0.061174516,0.0575947,0.5748274
4,yellow_leaf_disease,2,leaf_spot,0.30321527,0.07678979,0.4903261,0.0025344884,0.12713438
4,yellow_leaf_disease,4,yellow_leaf_disease,0.0136514325,0.015238412,0.006917128,0.0011512275,0.9630418
4,yellow_leaf_disease,4,yellow_leaf_disease,0.16797769,0.034959495,0.25967863,0.060443442,0.47694072
4,yellow_leaf_disease,2,leaf_spot,0.18185852,0.04250775,0.45322984,0.02934543,0.29305845
4,yellow_leaf_disease,2,leaf_spot,0.08845244,0.118812025,0.44394198,0.046734825,0.30205876
4,yellow_leaf_disease,1,leaf_rust,0.003511451,0.5652772,0.007698179,0.026486205,0.39702693
4,yellow_leaf_disease,2,leaf_spot,0.09139596,0.062278766,0.4273149,0.0017439476,0.41726643
4,yellow_leaf_disease,4,yellow_leaf_disease,0.035602964,0.01310741,0.20110735,0.000527245,0.749655
4,yellow_leaf_disease,4,yellow_leaf_disease,0.13189378,0.023218457,0.15796545,0.030483905,0.6564384
4,yellow_leaf_disease,4,yellow_leaf_disease,0.07163583,0.065727174,0.11081719,0.005134978,0.74668473
4,yellow_leaf_disease,1,leaf_rust,0.103908226,0.38255006,0.33551255,0.035761397,0.14226773
4,yellow_leaf_disease,0,leaf_blight,0.70192564,0.0018453964,0.09603408,0.1093162,0.09087868
4,yellow_leaf_disease,4,yellow_leaf_disease,0.09913698,0.003329735,0.12511952,0.06391212,0.7085016
4,yellow_leaf_disease,3,powdery_mildew,0.032473866,0.07614498,0.09609015,0.77616674,0.019124314
4,yellow_leaf_disease,2,leaf_spot,0.11899909,0.07887402,0.3974439,0.12373978,0.28094319
4,yellow_leaf_disease,4,yellow_leaf_disease,0.01624775,0.023246719,0.19510674,0.27947155,0.48592725
4,yellow_leaf_disease,0,leaf_blight,0.34413177,0.05537683,0.26116362,0.0027188438,0.33660892
4,yellow_leaf_disease,0,leaf_blight,0.42643484,0.073983185,0.13050993,0.1639926,0.2050794
4,yellow_leaf_disease,3,powdery_mildew,0.046309426,0.09535513,0.2990808,0.43446767,0.12478704
4,yellow_leaf_disease,1,leaf_rust,0.06697596,0.62354517,0.15367427,0.008595843,0.1472087
4,yellow_leaf_disease,4,yellow_leaf_disease,0.06728414,0.011533106,0.03345824,0.0018054392,0.88591915
4,yellow_leaf_disease,4,yellow_leaf_disease,0.06288249,0.014233387,0.12285729,0.1969856,0.6030413
4,yellow_leaf_disease,4,yellow_leaf_disease,0.066511504,0.0068556042,0.030813288,0.0068140347,0.8890055
4,yellow_leaf_disease,1,leaf_rust,0.15176532,0.45018294,0.11564528,0.11159423,0.17081219
4,yellow_leaf_disease,2,leaf_spot,0.16176562,0.07997343,0.36699703,0.04056309,0.35070086
4,yellow_leaf_disease,4,yellow_leaf_disease,0.18544042,0.058732733,0.17187114,0.060941882,0.52301383
4,yellow_leaf_disease,3,powdery_mildew,0.072408274,0.007446823,0.11004955,0.5272769,0.28281838
4,yellow_leaf_disease,4,yellow_leaf_disease,0.042489067,0.03722228,0.113350995,0.2548894,0.5520483
4,yellow_leaf_disease,4,yellow_leaf_disease,0.04374184,0.025596783,0.024244837,0.0013573719,0.90505916
4,yellow_leaf_disease,4,yellow_leaf_disease,0.10529636,0.011979094,0.06363596,0.01514367,0.803945
4,yellow_leaf_disease,0,leaf_blight,0.4676126,0.023213401,0.29626247,0.0044950433,0.20841652
4,yellow_leaf_disease,2,leaf_spot,0.04589916,0.33797082,0.37474847,0.07957174,0.16180979
4,yellow_leaf_disease,0,leaf_blight,0.7914474,0.032618236,0.035163816,0.013446446,0.12732407
4,yellow_leaf_disease,3,powdery_mildew,0.032395072,0.031892184,0.07093318,0.49787912,0.3669005
4,yellow_leaf_disease,4,yellow_leaf_disease,0.025694376,0.022434928,0.035748675,0.109492496,0.8066295
4,yellow_leaf_disease,4,yellow_leaf_disease,0.019406095,0.0035316795,0.01549569,0.019063821,0.94250274
4,yellow_leaf_disease,4,yellow_leaf_disease,0.049929492,0.048130948,0.053246986,0.26909608,0.5795964
4,yellow_leaf_disease,1,leaf_rust,0.02132997,0.3764092,0.3731113,0.0050137704,0.22413577
4,yellow_leaf_disease,3,powdery_mildew,0.017633244,0.027786853,0.236402,0.5433453,0.17483255
4,yellow_leaf_disease,1,leaf_rust,0.0034354443,0.97904235,0.010230119,0.000113182934,0.00717887
4,yellow_leaf_disease,4,yellow_leaf_disease,0.14399509,0.057462342,0.13303736,0.011319441,0.6541857
4,yellow_leaf_disease,4,yellow_leaf_disease,0.25640643,0.012557222,0.090448715,0.024827702,0.61575997
4,yellow_leaf_disease,0,leaf_blight,0.8829448,0.042746596,0.054248486,0.00045448038,0.019605627
4,yellow_leaf_disease,4,yellow_leaf_disease,0.06585542,0.16021468,0.23073277,0.18479212,0.35840505
